Date,PositiveReturn,PredictedValue,PredictedMinusActual,Close,EquityPriceReturns,BAMLH0A0HYM2,BAMLC0A0CM,BAMLC0A4CBBB,BAMLH0A1HYBB,BAMLH0A3HYC,Equity_Position,Strategy_Cum_Rtn,Equity_Cum_Rtn
2019-02-22,1,1,0,266.3250427,0.006200159,0.0,0.0,0.0,-0.0041841,0.0,0.006200159,1.0892039400607083,1.077936382197003
2019-02-25,1,1,0,266.687561,0.001361187,0.04851752,0.024390244,0.025641026,0.06302521,0.03379224,0.001361187,1.0906865503042678,1.0794036551872765
2019-02-26,0,1,1,266.4967651,-0.000715429,0.025706941,0.023809524,0.025,0.035573123,0.01937046,-0.000715429,1.0899062415162701,1.0786314185096495
2019-02-27,0,0,0,266.3822937,-0.000429542,0.030075188,0.031007752,0.024390244,0.034351145,0.028503563,-0.0,1.0899062415162701,1.07816810101288
2019-02-28,0,0,0,265.8861694,-0.001862452,0.01703163,0.007518797,0.011904762,0.025830258,0.012702079,-0.0,1.0899062415162701,1.0761600646768124
2019-03-01,1,1,0,267.5462036,0.006243402,0.016746411,0.014925373,0.011764706,0.014388489,0.01368301,0.006243402,1.0967109643243653,1.0828789645769357
2019-03-04,0,1,1,266.5730591,-0.003637295,0.018823529,0.022058824,0.023255814,0.021276596,0.023622047,-0.003637295,1.0927219030173831,1.0789402143334748
2019-03-05,0,0,0,266.2105103,-0.001360036,-0.020785219,-0.007194245,-0.005681818,-0.027777778,-0.012087912,-0.0,1.0927219030173831,1.0774728168001335
2019-03-06,0,0,0,264.598114,-0.006056847,0.002358491,0.0,0.005714286,0.0,0.0,-0.0,1.0927219030173831,1.0709467288021162
2019-03-07,0,0,0,262.384613,-0.008365521,0.009411765,0.0,0.0,0.010714286,0.011123471,-0.0,1.0927219030173831,1.0619877014524408
2019-03-08,0,1,1,261.8598633,-0.001999926,-0.006993007,0.0,-0.005681818,-0.010600707,-0.00220022,-0.001999926,1.0905365400727691,1.0598638046366258
2019-03-11,1,0,-1,265.657135,0.01450116,0.011737089,0.014492754,0.017142857,0.014285714,0.009922822,0.0,1.0905365400727691,1.0752330592458703
2019-03-12,1,0,-1,266.658905,0.003770913,-0.013921114,0.007142857,0.005617978,-0.017605634,-0.002183406,0.0,1.0905365400727691,1.0792876695670104
2019-03-13,1,1,0,268.4240417,0.006619455,-0.007058824,0.007092199,0.005586592,-0.010752688,0.001094092,0.006619455,1.0977552976256366,1.0864319657277641
2019-03-14,0,0,0,268.2522583,-0.00063997,0.016587678,0.021126761,0.022222222,0.014492754,0.006557377,-0.0,1.0977552976256366,1.0857366818626573
2019-03-15,1,1,0,269.5776062,0.004940678,-0.020979021,-0.006896552,-0.005434783,-0.025,-0.018458198,0.004940678,1.103178953073999,1.0911009572005292
2019-03-18,1,1,0,270.5550537,0.003625848,0.021428571,0.013888889,0.016393443,0.032967033,0.013274336,0.003625848,1.1071789122746445,1.0950571234239928
2019-03-19,1,1,0,270.6221619,0.000248039,0.0,0.0,0.0,0.0,0.0,0.000248039,1.107453535824866,1.0953287402978296
2019-03-20,0,0,0,269.8075562,-0.003010122,0.048951049,0.034246575,0.02688172,0.060283688,0.036026201,-0.0,1.107453535824866,1.0920316671594268
2019-03-21,1,0,-1,272.8549805,0.011294807,0.0,0.0,0.005235602,0.0,0.001053741,0.0,1.107453535824866,1.1043659540778807
2019-03-22,0,0,0,267.6035156,-0.019246359,0.013333333,0.006622517,0.005208333,0.010033445,0.013684211,-0.0,1.107453535824866,1.0831109304583202
2019-03-25,0,1,1,267.4022827,-0.000751982,-0.01754386,-0.006578947,-0.005181347,-0.023178808,-0.007268951,-0.000751982,1.1066207507000894,1.0822964505346122
2019-03-26,1,0,-1,269.3955383,0.007454146,-0.017857143,-0.006622517,-0.010416667,-0.030508475,-0.009414226,0.0,1.1066207507000894,1.0903640462921789
2019-03-27,0,1,1,267.9868469,-0.005229082,-0.002272727,-0.013333333,-0.010526316,-0.006993007,0.003167899,-0.005229082,1.100834140051777,1.0846624432842653
2019-03-28,1,1,0,269.0026245,0.003790401,0.01594533,0.0,0.0,0.021126761,0.009473684,0.003790401,1.1050067428770634,1.0887737488939524
2019-03-29,1,0,-1,270.698822,0.006305505,0.02690583,0.0,0.0,0.031034483,0.025026069,0.0,1.1050067428770634,1.095639017211472
2019-04-01,1,0,-1,273.9090881,0.01185918,0.025423729,0.0,0.005291005,0.035714286,0.015857284,0.0,1.1050067428770634,1.1086323975316061
2019-04-02,1,1,0,274.0432129,0.000489669,0.055785124,0.020134228,0.021052632,0.065830721,0.048780488,0.000489669,1.1055478304238413,1.109175260449073
2019-04-03,1,1,0,274.4744873,0.001573746,0.021526419,0.013157895,0.010309278,0.026470588,0.018604651,0.001573746,1.1072876818997794,1.1109208205785037
2019-04-04,1,0,-1,275.2028198,0.002653553,0.024904215,0.006493506,0.005102041,0.028653295,0.016438356,0.0,1.1072876818997794,1.1138687078547123
2019-04-05,1,1,0,276.5348206,0.004840069,0.003738318,0.006451613,0.005076142,0.008356546,0.001796945,0.004840069,1.1126470306830243,1.1192599092576698
2019-04-08,1,1,0,276.7456665,0.000762457,0.001862197,0.006410256,0.01010101,0.002762431,-0.001793722,0.000762457,1.1134953762000979,1.1201132968103027
2019-04-09,0,0,0,275.3273621,-0.005124938,-0.014869888,0.006369427,0.005,-0.019283747,-0.012578616,-0.0,1.1134953762000979,1.1143727856111743
2019-04-10,1,1,0,276.26651,0.003411023,0.005660377,0.006329114,0.004975124,0.011235955,0.004549591,0.003411023,1.11729353453871,1.118173936813468
2019-04-11,0,1,1,276.1898804,-0.000277376,0.003752345,0.006289308,0.004950495,0.002777778,0.002717391,-0.000277376,1.116983624127274,1.1178637821995705
2019-04-12,1,1,0,278.0585327,0.006765825,0.01682243,0.01875,0.014778325,0.027700831,0.008130081,0.006765825,1.124540939855985,1.1254270529237709
2019-04-15,0,0,0,277.8764343,-0.000654892,-0.071691176,-0.006134969,-0.004854369,-0.083557951,-0.059139785,-0.0,1.124540939855985,1.1246900197502274
2019-04-16,1,0,-1,278.0585327,0.000655321,-0.043564356,-0.012345679,-0.009756098,-0.055882353,-0.027619048,0.0,1.124540939855985,1.12542705273866
2019-04-17,0,1,1,277.3781128,-0.002447038,-0.037267081,-0.0125,-0.009852217,-0.049844237,-0.028403526,-0.002447038,1.1217891454436015,1.1226730899743806
2019-04-18,1,0,-1,277.9243164,0.001969166,-0.027956989,-0.012658228,-0.019900498,-0.032786885,-0.016129032,0.0,1.1217891454436015,1.1248838196522732
2019-04-22,1,1,0,278.1638794,0.000861972,0.004424779,-0.006410256,0.0,0.0,0.00102459,0.000861972,1.122756096276878,1.1258534380080667
2019-04-23,1,0,-1,280.6650391,0.008991677,0.002202643,-0.006451613,-0.005076142,0.003389831,0.0,0.0,1.122756096276878,1.1359767484719747
2019-04-24,0,0,0,280.0422058,-0.002219134,0.010989011,0.0,0.0,0.010135135,0.005117707,-0.0,1.122756096276878,1.133455863846231
2019-04-25,0,1,1,279.8696899,-0.000616035,-0.010869565,0.0,0.0,-0.013377926,-0.00509165,-0.000616035,1.122064439225108,1.1327576153631467
2019-04-26,1,0,-1,281.1730042,0.004656861,-0.024175824,-0.012987013,-0.015306122,-0.033898305,-0.015353122,0.0,1.122064439225108,1.1380327101245842
2019-04-29,1,1,0,281.613739,0.001567486,-0.009009009,-0.013157895,-0.010362694,-0.01754386,-0.005197505,0.001567486,1.123823259524691,1.1398165604652464
2019-04-30,1,1,0,281.7575073,0.000510516,-0.029545455,-0.026666667,-0.015706806,-0.032142857,-0.018808777,0.000510516,1.1243969892798507,1.140398455056429
2019-05-01,0,1,1,279.639679,-0.007516493,0.0,0.0,0.0,0.0,0.0,-0.007516493,1.1159454671807076,1.1318266580517866
2019-05-02,0,0,0,279.0359497,-0.002158954,0.032786885,0.0,-0.005319149,0.033210332,0.02342918,-0.0,1.1159454671807076,1.1293830963610791
2019-05-03,1,0,-1,281.7670898,0.009787772,-0.004535147,-0.01369863,-0.010695187,-0.003571429,-0.001040583,0.0,1.1159454671807076,1.1404372406089154
2019-05-06,0,1,1,280.6075745,-0.004115155,0.013667426,-0.006944444,-0.005405405,0.014336918,0.007291667,-0.004115155,1.1113531786117117,1.1357441645960373
2019-05-07,0,1,1,275.9214783,-0.016699821,-0.024719101,-0.020979021,-0.010869565,-0.038869258,-0.011375388,-0.016699821,1.0927937794611151,1.1167774403454889
2019-05-08,0,1,1,275.5381775,-0.001389166,0.016129032,0.0,-0.005494505,0.018382353,0.012552301,-0.001389166,1.0912757074976762,1.1152260510957939
2019-05-09,0,0,0,274.7044983,-0.00302564,-0.002267574,-0.007142857,0.0,-0.003610108,0.003099174,-0.0,1.0912757074976762,1.1118517785465563
2019-05-10,1,1,0,276.0844421,0.005023376,-0.009090909,0.0,0.0,-0.007246377,-0.007209063,0.005023376,1.096757595696103,1.1174370280864643
2019-05-13,0,1,1,269.1463623,-0.025130282,0.002293578,-0.007194245,-0.011049724,0.003649635,0.001037344,-0.025130282,1.069195768030618,1.0893555204534096
2019-05-14,1,0,-1,271.5804138,0.009043598,-0.018306636,-0.014492754,-0.016759777,-0.029090909,-0.010362694,0.0,1.069195768030618,1.099207213859471
2019-05-15,1,1,0,273.1712341,0.00585764,-0.009324009,-0.014705882,-0.011363636,-0.014981273,-0.004188482,0.00585764,1.075458731929265,1.105645974003663
2019-05-16,1,1,0,275.7011108,0.009261139,-0.023529412,-0.007462687,-0.011494253,-0.034220532,-0.012618297,0.009261139,1.0854187047344255,1.1158855150537013
2019-05-17,0,1,1,273.9186707,-0.006465118,-0.004819277,-0.007518797,-0.005813953,-0.007874016,-0.008519702,-0.006465118,1.0784013447289102,1.1086711835243883
2019-05-20,0,1,1,272.1074829,-0.006612137,0.03874092,0.015151515,0.01754386,0.05952381,0.021482277,-0.006612137,1.0712708072965784,1.1013404977709729
2019-05-21,1,1,0,274.56073,0.009015728,0.006993007,0.0,0.0,0.007490637,0.003154574,0.009015728,1.0809290935095048,1.1112698841342605
2019-05-22,0,1,1,273.7174683,-0.003071312,-0.009259259,0.0,0.0,-0.011152416,-0.004192872,-0.003071312,1.07760922301346,1.1078568276038803
2019-05-23,0,1,1,270.3730164,-0.012218628,-0.025700935,-0.007462687,-0.005747126,-0.037593985,-0.015789474,-0.012218628,1.0644423167880894,1.0943203371501284
2019-05-24,1,1,0,270.9862976,0.002268278,-0.011990408,-0.007518797,-0.005780347,-0.0234375,-0.00855615,0.002268278,1.066856767877529,1.0968025598958386
2019-05-28,0,1,1,268.4659729,-0.009300561,-0.011990408,-0.007518797,-0.005780347,-0.015686275,-0.00856531,-0.009300561,1.0569344014296211,1.0866016807825714
2019-05-29,0,1,1,266.6643677,-0.00671074,0.0,0.0,0.0,0.0,0.001079914,-0.00671074,1.0498415894645712,1.0793097794192765
2019-05-30,1,0,-1,267.3926697,0.002731156,-0.002427184,0.0,0.0,0.0,0.005393743,0.0,1.0498415894645712,1.0822575427991963
2019-05-31,0,1,1,263.7895203,-0.013475124,-0.00729927,0.0,0.0,-0.011952191,-0.00751073,-0.013475124,1.035694843866179,1.067673988210042
2019-06-03,0,1,1,263.1186829,-0.002543078,-0.009803922,0.0,-0.005813953,-0.008064516,-0.008648649,-0.002543078,1.0330609910940296,1.0649588099794527
2019-06-04,1,0,-1,268.8301392,0.021706768,0.002475248,0.0,0.0,0.008130081,0.00436205,0.0,1.0330609910940296,1.0880756237972329
2019-06-05,1,1,0,271.1587524,0.008662025,-0.012345679,-0.007575758,-0.005847953,-0.024193548,-0.005428882,0.008662025,1.042009391225411,1.0975005620524552
2019-06-06,1,0,-1,272.9220276,0.006502741,0.0025,0.0,0.0,0.008264463,-0.002183406,0.0,1.042009391225411,1.1046373239548368
2019-06-07,1,1,0,275.6531982,0.010007146,-0.017456359,-0.007633588,-0.005882353,-0.020491803,-0.014223195,0.010007146,1.0524369313367747,1.115691590932702
2019-06-10,1,0,-1,276.9181213,0.004588821,-0.005076142,-0.007692308,-0.00591716,0.0,0.0,0.0,1.0524369313367747,1.1208112999346975
2019-06-11,0,0,0,276.8510437,-0.000242229,-0.015306122,-0.007751938,-0.011904762,-0.025104603,-0.003329634,-0.0,1.0524369313367747,1.1205398069343255
2019-06-12,0,1,1,276.3622742,-0.00176546,0.010362694,-0.0078125,-0.006024096,0.008583691,0.008908686,-0.00176546,1.0505788960319768,1.1185615387267753
2019-06-13,1,0,-1,277.5026855,0.004126509,0.002564103,0.0,0.0,0.0,0.013245033,0.0,1.0505788960319768,1.1231772929833852
2019-06-14,0,0,0,277.1960144,-0.001105111,0.017902813,0.007874016,0.006060606,0.025531915,0.011982571,-0.0,1.0505788960319768,1.121936057401959
2019-06-17,1,1,0,277.3014526,0.000380374,0.030150754,0.0078125,0.006024096,0.041493776,0.016146394,0.000380374,1.050978508928976,1.122362812707857
2019-06-18,1,0,-1,280.2051086,0.010471117,0.019512195,0.0,0.005988024,0.023904382,0.011652542,0.0,1.050978508928976,1.1341152050361702
2019-06-19,1,1,0,280.8375549,0.002257083,-0.014354067,0.0,-0.005952381,-0.019455253,-0.012565445,0.002257083,1.053350654654845,1.1366749971854988
2019-06-20,1,0,-1,283.520752,0.009554267,-0.009708738,-0.007751938,-0.005988024,-0.015873016,-0.004241782,0.0,1.053350654654845,1.1475350936008333
2019-06-21,0,1,1,283.1086426,-0.001453542,-0.022058824,0.0,0.0,-0.028225806,-0.015974441,-0.001453542,1.0518195652375766,1.1458671031458105
2019-06-24,0,1,1,282.7619934,-0.001224439,-0.010025063,-0.0078125,-0.006024096,-0.008298755,-0.006493506,-0.001224439,1.0505316763409367,1.1444640587759018
2019-06-25,0,1,1,279.9887085,-0.009807842,0.0,-0.007874016,-0.006060606,-0.008368201,0.009803922,-0.009807842,1.0402282276433896,1.133239336112749
2019-06-26,0,1,1,279.7094116,-0.000997529,0.0,0.0,-0.006097561,0.0,-0.002157497,-0.000997529,1.0391905698196966,1.1321088970110358
2019-06-27,1,0,-1,280.7012939,0.003546117,-0.010126582,-0.007936508,-0.006134969,-0.016877637,-0.004324324,0.0,1.0391905698196966,1.1361234876165778
2019-06-28,1,1,0,282.1456909,0.005145673,0.015345269,0.008,0.00617284,0.025751073,0.006514658,0.005145673,1.0445379046766723,1.141969607571472
2019-07-01,1,1,0,284.7070923,0.009078293,0.028061224,0.0,0.0,0.038626609,0.021574973,0.009078293,1.054020525824933,1.1523367422661008
2019-07-02,1,0,-1,285.4486084,0.002604488,0.024813896,0.0,0.0,0.024793388,0.011615628,0.0,1.054020525824933,1.155337989483292
2019-07-03,1,1,0,287.7307739,0.007995014,-0.00968523,0.0,-0.00617284,-0.004032258,-0.004175365,0.007995014,1.0624474346851909,1.1645749328839428
2019-07-05,0,1,1,287.4033813,-0.001137843,-0.002444988,0.0,0.0,-0.004048583,-0.002098636,-0.001137843,1.0612385363087664,1.1632498294485853
2019-07-08,0,1,1,285.8241272,-0.005494905,-0.022058824,0.0,-0.00617284,-0.028455285,-0.014721346,-0.005494905,1.0554071313694107,1.156857882144499
2019-07-09,1,0,-1,286.1804199,0.001246545,0.015037594,0.016,0.01242236,0.020920502,-0.001067236,0.0,1.0554071313694107,1.158299957553197
2019-07-10,1,1,0,287.547821,0.004778109,-0.027160494,-0.015748031,-0.006134969,-0.045081967,-0.021367521,0.004778109,1.060449981682471,1.1638344410050816
2019-07-11,1,0,-1,288.2218933,0.002344209,0.002538071,0.0,0.0,0.012875536,0.0,0.0,1.060449981682471,1.166562712176196
2019-07-12,1,1,0,289.5122375,0.004476913,-0.012658228,-0.008,-0.012345679,-0.016949153,-0.012008734,0.004476913,1.065197523991315,1.1717853119476527
2019-07-15,1,0,-1,289.608551,0.000332675,0.0,0.0,0.0,0.004310345,-0.00441989,0.0,1.065197523991315,1.1721751356263048
2019-07-16,0,1,1,288.6744995,-0.003225221,-0.01025641,-0.008064516,-0.00625,-0.017167382,-0.007769145,-0.003225221,1.06176202656779,1.168394611763205
2019-07-17,0,1,1,286.710144,-0.006804742,-0.005181347,-0.008130081,-0.006289308,-0.004366812,-0.006711409,-0.006804742,1.0545370099115992,1.160443987875966
2019-07-18,1,1,0,287.7597046,0.003660703,0.005208333,0.0,-0.006329114,0.004385965,0.007882883,0.003660703,1.0583973567073937,1.1646920286637155
2019-07-19,0,0,0,286.1611938,-0.005555019,0.0,-0.008196721,-0.006369427,0.008733624,-0.003351955,-0.0,1.0583973567073937,1.15822214231534
2019-07-22,1,0,-1,286.8641663,0.002456561,-0.018134715,-0.008264463,-0.012820513,-0.034632035,-0.003363229,0.0,1.0583973567073937,1.1610673856594884
2019-07-23,1,1,0,288.9152222,0.00714992,-0.029023747,-0.016666667,-0.019480519,-0.044843049,-0.010123735,0.00714992,1.065964813136063,1.169368924581563
2019-07-24,1,1,0,290.2730408,0.004699713,0.0,-0.008474576,-0.006622517,0.014084507,-0.007954545,0.004699713,1.0709745418259011,1.174864622918215
2019-07-25,0,1,1,288.886322,-0.004777291,-0.010869565,-0.008547009,-0.006666667,-0.018518519,-0.008018328,-0.004777291,1.0658581847860071,1.1692519527289293
2019-07-26,1,1,0,290.8218994,0.006700135,0.008241758,0.0,0.0,0.018867925,-0.005773672,0.006700135,1.0729995785149282,1.1770860986612268
2019-07-29,0,1,1,290.2922668,-0.001821158,0.016348774,0.00862069,0.006711409,0.018518519,0.011614402,-0.001821158,1.0710454767485191,1.174942438895961
2019-07-30,0,1,1,289.5796814,-0.002454717,0.0,0.0,0.0,0.0,0.002296211,-0.002454717,1.0684163632089714,1.1720582877171817
2019-07-31,0,1,1,286.4115601,-0.010940413,-0.002680965,0.0,0.0,-0.004545455,0.001145475,-0.010940413,1.0567274469395072,1.159235485989483
2019-08-01,0,0,0,283.917511,-0.00870792,0.002688172,0.0,0.0,0.00913242,-0.005720824,-0.0,1.0567274469395072,1.1491409561163253
2019-08-02,0,1,1,281.7797852,-0.007529391,0.00536193,0.0,0.0,0.009049774,0.0,-0.007529391,1.0487709328110677,1.1404886245436117
2019-08-05,0,1,1,273.3057861,-0.030073126,0.002666667,0.0,-0.006666667,0.00896861,0.0,-0.030073126,1.017231112403503,1.1061905664361449
2019-08-06,1,0,-1,277.1383362,0.014022938,-0.007978723,-0.008547009,-0.006711409,-0.013333333,-0.013808976,0.0,1.017231112403503,1.121702608165464
2019-08-07,1,1,0,277.302002,0.000590556,0.0,0.00862069,0.013513514,0.018018018,-0.032672112,0.000590556,1.0178318443403194,1.1223650363709317
2019-08-08,1,1,0,282.7427063,0.019620141,-0.00536193,0.0,0.0,-0.008849558,0.0,0.019620141,1.0378018486405667,1.1443859966379997
2019-08-09,0,1,1,280.8167725,-0.006811613,0.008086253,0.008547009,0.0,0.013392857,-0.002412545,-0.006811613,1.0307327440769425,1.1365908821062822
2019-08-12,0,1,1,277.3983459,-0.012173156,-0.005347594,0.0,0.0,-0.008810573,0.00120919,-0.012173156,1.0181854735889857,1.1227549839902249
2019-08-13,1,0,-1,281.7123108,0.015551516,0.02688172,0.0,0.006666667,0.031111111,0.013285024,0.0,1.0181854735889857,1.1402155260878286
2019-08-14,0,1,1,273.382782,-0.0295675,0.018324607,0.008474576,0.006622517,0.025862069,0.016686532,-0.0295675,0.9880802745986434,1.1065022035202268
2019-08-15,1,1,0,274.10495,0.0026416,-0.005141388,0.008403361,0.006578947,-0.004201681,0.009378664,0.0026416,0.9906903874520232,1.1094251397410457
2019-08-16,1,1,0,278.1494446,0.014755278,0.031007752,0.016666667,0.013071895,0.046413502,0.009291521,0.014755278,1.0053082995308056,1.1257950160981136
2019-08-19,1,1,0,281.5004578,0.012047528,0.005012531,0.0,0.006451613,0.008064516,0.006904488,0.012047528,1.0174197794180355,1.139358063076816
2019-08-20,0,1,1,279.3434448,-0.007662556,0.047381546,0.016393443,0.012820513,0.064,0.029714286,-0.007662556,1.009623743382737,1.1306276681144385
2019-08-21,1,1,0,281.6160583,0.008135553,-0.016666667,0.0,0.0,-0.022556391,-0.011098779,0.008135553,1.0178375908570858,1.1398259494316498
2019-08-22,0,0,0,281.5293884,-0.000307759,0.00968523,0.0,0.0,0.011538462,0.002244669,-0.0,1.0178375908570858,1.1394751577372786
2019-08-23,0,1,1,274.2975769,-0.02568759,-0.026378897,0.0,-0.006329114,-0.034220532,-0.016797312,-0.02568759,0.9916917961365612,1.1102047870701381
2019-08-26,1,0,-1,277.3309021,0.01105852,0.002463054,0.0,0.006369427,0.003937008,0.005694761,0.0,0.9916917961365612,1.1224820089120489
