Date,BAMLH0A0HYM2,BAMLC0A0CM,BAMLC0A4CBBB,BAMLH0A1HYBB,BAMLH0A3HYC
12/31/1996,3.13,0.6,0.83,1.95,7.38
1/2/1997,3.06,0.6,0.83,1.92,7.28
1/3/1997,3.09,0.61,0.83,1.94,7.37
1/6/1997,3.1,0.61,0.85,1.94,7.36
1/7/1997,3.1,0.61,0.84,1.93,7.36
1/8/1997,3.07,0.6,0.83,1.91,7.34
1/9/1997,3.13,0.62,0.85,1.96,7.47
1/10/1997,3.16,0.73,0.95,2.02,7.47
1/13/1997,3.04,0.61,0.83,1.9,7.4
1/14/1997,3.09,0.61,0.83,1.92,7.37
1/15/1997,3.07,0.61,0.83,1.91,7.3
1/16/1997,3.02,0.6,0.82,1.88,7.22
1/17/1997,3.04,0.6,0.82,1.88,7.24
1/20/1997,3.03,0.6,0.82,1.88,7.19
1/21/1997,3.05,0.61,0.83,1.9,7.23
1/22/1997,2.99,0.6,0.82,1.86,7.15
1/23/1997,2.97,0.6,0.82,1.84,7.16
1/24/1997,2.94,0.6,0.82,1.82,7.08
1/27/1997,2.9,0.6,0.82,1.79,7
1/28/1997,2.92,0.6,0.82,1.81,6.95
1/29/1997,2.94,0.6,0.82,1.81,7.09
1/30/1997,2.97,0.6,0.82,1.82,7.14
1/31/1997,3.04,0.61,0.82,1.86,7.3
2/3/1997,3.08,0.61,0.82,1.87,7.3
2/4/1997,3.08,0.61,0.82,1.88,7.27
2/5/1997,3.05,0.6,0.82,1.85,7.22
2/6/1997,3.03,0.6,0.82,1.84,7.19
2/7/1997,3.06,0.61,0.82,1.86,7.2
2/10/1997,3.04,0.6,0.81,1.84,7.12
2/11/1997,3.03,0.6,0.81,1.84,7.11
2/12/1997,3.01,0.6,0.82,1.83,7.07
2/13/1997,3.04,0.6,0.81,1.84,7.13
2/14/1997,3.05,0.59,0.81,1.84,7.13
2/18/1997,3.01,0.59,0.81,1.82,7.07
2/19/1997,2.98,0.6,0.81,1.8,7.03
2/20/1997,2.89,0.59,0.81,1.76,6.89
2/21/1997,2.89,0.59,0.81,1.77,6.92
2/24/1997,2.85,0.59,0.8,1.75,6.86
2/25/1997,2.83,0.59,0.8,1.73,6.71
2/26/1997,2.71,0.59,0.8,1.66,6.53
2/27/1997,2.71,0.59,0.79,1.66,6.49
2/28/1997,2.73,0.59,0.79,1.68,6.46
3/3/1997,2.71,0.57,0.77,1.66,6.49
3/4/1997,2.67,0.56,0.77,1.64,6.28
3/5/1997,2.71,0.56,0.76,1.65,6.44
3/6/1997,2.7,0.56,0.77,1.65,6.42
3/7/1997,2.74,0.57,0.77,1.67,6.48
3/10/1997,2.74,0.56,0.76,1.66,6.5
3/11/1997,2.72,0.56,0.76,1.65,6.5
3/12/1997,2.69,0.57,0.77,1.63,6.44
3/13/1997,2.62,0.57,0.77,1.59,6.36
3/14/1997,2.66,0.57,0.77,1.61,6.41
3/17/1997,2.66,0.57,0.77,1.61,6.35
3/18/1997,2.67,0.57,0.77,1.61,6.38
3/19/1997,2.67,0.56,0.76,1.6,6.29
3/20/1997,2.68,0.57,0.76,1.6,6.29
3/21/1997,2.69,0.57,0.76,1.6,6.3
3/24/1997,2.71,0.56,0.76,1.61,6.33
3/25/1997,2.69,0.57,0.76,1.61,6.31
3/26/1997,2.71,0.56,0.76,1.61,6.32
3/27/1997,2.67,0.56,0.75,1.58,6.26
3/31/1997,2.84,0.57,0.76,1.66,6.5
4/1/1997,2.9,0.58,0.77,1.71,6.59
4/2/1997,2.94,0.58,0.77,1.72,6.65
4/3/1997,2.95,0.58,0.77,1.73,6.69
4/4/1997,2.92,0.58,0.77,1.72,6.61
4/7/1997,2.95,0.59,0.78,1.75,6.65
4/8/1997,2.93,0.59,0.78,1.73,6.62
4/9/1997,2.91,0.58,0.78,1.73,6.63
4/10/1997,2.92,0.58,0.78,1.72,6.68
4/11/1997,2.87,0.58,0.77,1.69,6.69
4/14/1997,2.88,0.58,0.78,1.7,6.65
4/15/1997,2.93,0.58,0.78,1.74,6.6
4/16/1997,2.91,0.58,0.77,1.72,6.51
4/17/1997,2.92,0.58,0.77,1.73,6.57
4/18/1997,2.91,0.58,0.77,1.73,6.55
4/21/1997,2.87,0.58,0.77,1.71,6.45
4/22/1997,2.89,0.6,0.79,1.74,6.45
4/23/1997,2.83,0.6,0.79,1.71,6.39
4/24/1997,2.78,0.59,0.79,1.68,6.34
4/25/1997,2.78,0.59,0.79,1.68,6.32
4/28/1997,2.81,0.6,0.79,1.69,6.47
4/29/1997,2.91,0.61,0.79,1.75,6.58
4/30/1997,2.94,0.59,0.79,1.75,6.79
5/1/1997,2.91,0.59,0.79,1.74,6.8
5/2/1997,2.9,0.59,0.79,1.73,6.8
5/5/1997,2.86,0.59,0.79,1.72,6.76
5/6/1997,2.83,0.59,0.79,1.71,6.75
5/7/1997,2.79,0.59,0.78,1.67,6.67
5/8/1997,2.79,0.59,0.78,1.69,6.66
5/9/1997,2.81,0.59,0.78,1.7,6.66
5/12/1997,2.82,0.59,0.78,1.69,6.64
5/13/1997,2.73,0.59,0.78,1.65,6.59
5/14/1997,2.69,0.57,0.76,1.62,6.56
5/15/1997,2.7,0.59,0.78,1.64,6.55
5/16/1997,2.68,0.58,0.77,1.62,6.5
5/19/1997,2.67,0.59,0.78,1.62,6.5
5/20/1997,2.69,0.59,0.78,1.63,6.51
5/21/1997,2.67,0.59,0.78,1.61,6.47
5/22/1997,2.63,0.58,0.77,1.59,6.4
5/23/1997,2.64,0.59,0.78,1.6,6.41
5/27/1997,2.6,0.59,0.77,1.57,6.39
5/28/1997,2.61,0.59,0.77,1.57,6.66
5/29/1997,2.61,0.59,0.78,1.57,6.4
5/30/1997,2.65,0.6,0.79,1.61,6.44
5/31/1997,2.68,0.61,0.79,1.64,6.45
6/2/1997,2.66,0.6,0.78,1.62,6.45
6/3/1997,2.68,0.59,0.77,1.61,6.44
6/4/1997,2.65,0.59,0.77,1.59,6.36
6/5/1997,2.6,0.59,0.77,1.59,6.33
6/6/1997,2.7,0.59,0.78,1.64,6.32
6/9/1997,2.59,0.58,0.76,1.56,6.15
6/10/1997,2.56,0.58,0.76,1.54,6.1
6/11/1997,2.55,0.58,0.77,1.54,6.1
6/12/1997,2.59,0.58,0.76,1.56,6.21
6/13/1997,2.62,0.57,0.76,1.56,6.26
6/16/1997,2.6,0.57,0.76,1.53,6.19
6/17/1997,2.58,0.57,0.75,1.53,6.17
6/18/1997,2.62,0.57,0.75,1.55,6.23
6/19/1997,2.61,0.57,0.75,1.55,6.25
6/20/1997,2.64,0.57,0.75,1.58,6.3
6/23/1997,2.61,0.57,0.75,1.54,6.29
6/24/1997,2.6,0.57,0.75,1.54,6.31
6/25/1997,2.59,0.57,0.75,1.55,6.27
6/26/1997,2.61,0.57,0.75,1.56,6.35
6/27/1997,2.63,0.57,0.76,1.57,6.35
6/30/1997,2.67,0.58,0.76,1.52,6.64
7/1/1997,2.7,0.58,0.76,1.54,6.68
7/2/1997,2.71,0.57,0.76,1.53,6.71
7/3/1997,2.79,0.58,0.76,1.62,6.83
7/7/1997,2.82,0.57,0.76,1.61,6.84
7/8/1997,2.8,0.57,0.75,1.6,6.78
7/9/1997,2.8,0.57,0.75,1.59,6.73
7/10/1997,2.78,0.57,0.75,1.58,6.72
7/11/1997,2.76,0.57,0.75,1.55,6.73
7/14/1997,2.71,0.56,0.74,1.49,6.68
7/15/1997,2.69,0.57,0.75,1.48,6.67
7/16/1997,2.71,0.57,0.75,1.48,6.7
7/17/1997,2.7,0.57,0.75,1.49,6.66
7/18/1997,2.67,0.56,0.74,1.48,6.64
7/21/1997,2.66,0.56,0.74,1.46,6.7
7/22/1997,2.72,0.57,0.75,1.49,6.8
7/23/1997,2.69,0.55,0.73,1.44,6.77
7/24/1997,2.69,0.56,0.74,1.45,6.75
7/25/1997,2.66,0.56,0.74,1.44,6.75
7/28/1997,2.68,0.56,0.74,1.45,6.78
7/29/1997,2.7,0.55,0.74,1.46,6.88
7/30/1997,2.73,0.55,0.73,1.49,6.91
7/31/1997,2.71,0.56,0.74,1.51,6.53
8/1/1997,2.57,0.56,0.74,1.41,6.35
8/4/1997,2.55,0.56,0.74,1.41,6.35
8/5/1997,2.55,0.56,0.74,1.41,6.34
8/6/1997,2.56,0.57,0.75,1.43,6.29
8/7/1997,2.52,0.55,0.73,1.41,6.21
8/8/1997,2.49,0.55,0.72,1.36,6.42
8/11/1997,2.5,0.56,0.72,1.36,6.44
8/12/1997,2.51,0.56,0.73,1.39,6.4
8/13/1997,2.53,0.57,0.73,1.39,6.43
8/14/1997,2.54,0.57,0.74,1.37,6.19
8/15/1997,2.56,0.57,0.73,1.41,6.17
8/18/1997,2.61,0.57,0.74,1.45,6.26
8/19/1997,2.6,0.57,0.74,1.45,6.26
8/20/1997,2.58,0.57,0.74,1.45,6.21
8/21/1997,2.55,0.57,0.73,1.43,6.15
8/22/1997,2.52,0.56,0.73,1.38,6.42
8/25/1997,2.5,0.57,0.74,1.37,6.38
8/26/1997,2.51,0.57,0.74,1.38,6.4
8/27/1997,2.51,0.57,0.74,1.37,6.39
8/28/1997,2.57,0.58,0.75,1.43,6.13
8/29/1997,2.54,0.57,0.74,1.41,6.09
8/31/1997,2.59,0.57,0.74,1.44,6.08
9/2/1997,2.62,0.58,0.75,1.46,6.05
9/3/1997,2.6,0.58,0.75,1.44,6.29
9/4/1997,2.61,0.57,0.74,1.44,6.25
9/5/1997,2.6,0.58,0.75,1.44,6.23
9/8/1997,2.6,0.58,0.75,1.43,6.2
9/9/1997,2.59,0.58,0.75,1.44,6.16
9/10/1997,2.55,0.58,0.76,1.39,6.06
9/11/1997,2.55,0.58,0.75,1.4,6.05
9/12/1997,2.62,0.59,0.76,1.46,6.11
9/15/1997,2.61,0.58,0.75,1.46,6.09
9/16/1997,2.69,0.58,0.76,1.51,5.82
9/17/1997,2.65,0.58,0.75,1.47,5.77
9/18/1997,2.59,0.57,0.75,1.44,5.66
9/19/1997,2.59,0.57,0.75,1.43,5.66
9/22/1997,2.59,0.57,0.74,1.41,5.69
9/23/1997,2.57,0.57,0.75,1.43,5.65
9/24/1997,2.61,0.57,0.75,1.46,5.65
9/25/1997,2.54,0.57,0.74,1.42,5.56
9/26/1997,2.57,0.57,0.74,1.41,5.61
9/29/1997,2.55,0.57,0.74,1.42,5.58
9/30/1997,2.59,0.54,0.75,1.46,5.7
10/1/1997,2.63,0.55,0.75,1.47,5.72
10/2/1997,2.63,0.54,0.75,1.49,5.71
10/3/1997,2.61,0.53,0.74,1.48,5.68
10/6/1997,2.63,0.55,0.75,1.49,5.66
10/7/1997,2.62,0.54,0.75,1.49,5.64
10/8/1997,2.49,0.54,0.75,1.4,5.46
10/9/1997,2.51,0.54,0.74,1.42,5.47
10/10/1997,2.51,0.64,0.82,1.42,5.47
10/13/1997,2.54,0.64,0.82,1.48,5.47
10/14/1997,2.51,0.54,0.75,1.41,5.47
10/15/1997,2.48,0.54,0.75,1.4,5.36
10/16/1997,2.47,0.54,0.75,1.4,5.3
10/17/1997,2.44,0.55,0.75,1.39,5.24
10/20/1997,2.45,0.55,0.75,1.39,5.29
10/21/1997,2.45,0.55,0.75,1.39,5.32
10/22/1997,2.46,0.55,0.75,1.39,5.32
10/23/1997,2.55,0.57,0.74,1.45,5.43
10/24/1997,2.58,0.57,0.75,1.47,5.45
10/27/1997,2.84,0.6,0.79,1.61,5.95
10/28/1997,2.82,0.59,0.77,1.61,5.99
10/29/1997,2.83,0.59,0.77,1.61,5.98
10/30/1997,2.89,0.59,0.78,1.66,6.05
10/31/1997,2.99,0.67,0.84,1.68,7.01
11/3/1997,2.91,0.68,0.86,1.62,6.92
11/4/1997,2.84,0.68,0.85,1.6,6.51
11/5/1997,2.81,0.69,0.86,1.59,6.41
11/6/1997,2.83,0.7,0.88,1.61,6.44
11/7/1997,2.83,0.69,0.88,1.59,6.49
11/10/1997,2.81,0.69,0.88,1.61,6.41
11/11/1997,2.8,0.69,0.87,1.6,6.4
11/12/1997,2.83,0.69,0.88,1.61,6.46
11/13/1997,2.86,0.7,0.88,1.63,6.54
11/14/1997,2.88,0.7,0.88,1.65,6.59
11/17/1997,2.89,0.7,0.87,1.66,6.58
11/18/1997,2.88,0.71,0.87,1.66,6.56
11/19/1997,2.91,0.7,0.87,1.66,6.61
11/20/1997,2.89,0.71,0.88,1.65,6.58
11/21/1997,2.9,0.7,0.88,1.65,6.59
11/24/1997,2.87,0.71,0.88,1.62,6.6
11/25/1997,2.87,0.71,0.88,1.63,6.6
11/26/1997,2.85,0.71,0.89,1.6,6.55
11/27/1997,2.85,0.71,0.89,1.6,6.55
11/28/1997,2.84,0.72,0.89,1.6,6.59
11/30/1997,2.9,0.72,0.91,1.61,7.05
12/1/1997,2.9,0.72,0.91,1.63,7.05
12/2/1997,2.87,0.72,0.91,1.61,6.98
12/3/1997,2.88,0.72,0.9,1.63,6.96
12/4/1997,2.87,0.72,0.91,1.63,6.91
12/5/1997,2.81,0.72,0.91,1.58,6.89
12/8/1997,2.77,0.73,0.91,1.57,6.83
12/9/1997,2.79,0.73,0.91,1.58,6.87
12/10/1997,2.82,0.73,0.91,1.59,6.97
12/11/1997,2.88,0.72,0.91,1.63,7.03
12/12/1997,2.94,0.73,0.91,1.67,7.15
12/15/1997,2.89,0.75,0.9,1.63,7.03
12/16/1997,2.9,0.75,0.91,1.63,7.09
12/17/1997,2.87,0.75,0.9,1.63,7.07
12/18/1997,2.89,0.75,0.91,1.61,7.14
12/19/1997,2.93,0.73,0.89,1.64,7.22
12/22/1997,2.93,0.76,0.92,1.64,7.29
12/23/1997,2.94,0.77,0.92,1.65,7.32
12/24/1997,2.94,0.77,0.93,1.65,7.31
12/26/1997,2.93,0.76,0.91,1.64,7.31
12/29/1997,2.92,0.76,0.92,1.63,7.31
12/30/1997,2.91,0.77,0.92,1.62,7.31
12/31/1997,2.96,0.7,0.93,1.68,7.31
1/2/1998,3.02,0.71,0.94,1.71,7.4
1/5/1998,3.09,0.71,0.94,1.73,7.53
1/6/1998,3.1,0.72,0.94,1.74,7.54
1/7/1998,3.07,0.71,0.94,1.74,7.46
1/8/1998,3.1,0.71,0.93,1.78,7.47
1/9/1998,3.16,0.72,0.94,1.81,7.55
1/12/1998,3.16,0.72,0.95,1.82,7.54
1/13/1998,3.14,0.73,0.96,1.83,7.43
1/14/1998,3.1,0.73,0.95,1.81,7.33
1/15/1998,3.07,0.72,0.95,1.8,7.26
1/16/1998,3.01,0.73,0.95,1.78,7.12
1/19/1998,3.01,0.73,0.95,1.78,7.13
1/20/1998,2.98,0.73,0.96,1.77,6.99
1/21/1998,2.99,0.74,0.97,1.78,6.94
1/22/1998,2.98,0.73,0.97,1.78,6.94
1/23/1998,2.9,0.73,0.96,1.75,6.8
1/26/1998,2.92,0.74,0.97,1.77,6.84
1/27/1998,2.89,0.73,0.96,1.75,6.83
1/28/1998,2.89,0.75,0.98,1.74,6.78
1/29/1998,2.95,0.75,0.99,1.78,6.88
1/30/1998,2.98,0.77,1.03,1.78,7.05
1/31/1998,3,0.78,1.03,1.75,7.06
2/2/1998,2.96,0.78,1.02,1.74,6.98
2/3/1998,2.98,0.77,1.02,1.73,7.11
2/4/1998,2.98,0.78,1.02,1.74,7.11
2/5/1998,2.94,0.77,1.02,1.73,7.09
2/6/1998,2.93,0.78,1.02,1.73,7.06
2/9/1998,2.92,0.78,1.02,1.72,7.04
2/10/1998,2.93,0.78,1.02,1.72,7.06
2/11/1998,2.96,0.78,1.03,1.73,7.09
2/12/1998,2.95,0.77,1.01,1.71,7.08
2/13/1998,2.97,0.77,1.01,1.73,7.06
2/16/1998,2.96,0.76,1.01,1.72,7.02
2/17/1998,2.94,0.72,0.97,1.7,7.03
2/18/1998,2.94,0.76,1.01,1.72,6.98
2/19/1998,2.93,0.76,1.01,1.72,6.98
2/20/1998,2.91,0.76,1.01,1.7,6.95
2/23/1998,2.88,0.76,1.01,1.69,6.88
2/24/1998,2.83,0.76,1.01,1.67,6.82
2/25/1998,2.87,0.76,1.01,1.69,6.88
2/26/1998,2.86,0.76,1.01,1.68,6.84
2/27/1998,2.88,0.75,1,1.69,6.85
2/28/1998,2.87,0.76,1.01,1.74,6.78
3/2/1998,2.8,0.74,0.98,1.7,6.69
3/3/1998,2.79,0.74,0.98,1.7,6.68
3/4/1998,2.81,0.74,0.99,1.71,6.73
3/5/1998,2.82,0.74,0.99,1.71,6.77
3/6/1998,2.85,0.74,0.98,1.73,6.91
3/9/1998,2.88,0.73,0.98,1.74,6.97
3/10/1998,2.89,0.74,0.98,1.74,6.99
3/11/1998,2.89,0.74,0.99,1.75,6.95
3/12/1998,2.93,0.74,0.99,1.78,6.94
3/13/1998,2.91,0.73,0.98,1.77,6.91
3/16/1998,2.91,0.73,0.99,1.77,6.86
3/17/1998,2.88,0.73,0.98,1.75,6.81
3/18/1998,2.85,0.73,0.98,1.74,6.71
3/19/1998,2.84,0.73,0.99,1.74,6.67
3/20/1998,2.84,0.73,0.98,1.73,6.65
3/23/1998,2.83,0.73,0.98,1.73,6.61
3/24/1998,2.82,0.72,0.97,1.72,6.58
3/25/1998,2.78,0.73,0.98,1.72,6.47
3/26/1998,2.75,0.73,0.99,1.71,6.41
3/27/1998,2.73,0.73,0.98,1.69,6.36
3/30/1998,2.71,0.72,0.98,1.67,6.33
3/31/1998,2.83,0.72,0.98,1.71,6.87
4/1/1998,2.84,0.72,0.98,1.7,6.89
4/2/1998,2.88,0.72,0.98,1.74,6.94
4/3/1998,2.94,0.74,0.98,1.76,7.06
4/6/1998,2.89,0.73,0.98,1.74,6.98
4/7/1998,2.9,0.74,0.98,1.75,6.97
4/8/1998,2.87,0.72,0.98,1.74,6.92
4/9/1998,2.86,0.73,0.99,1.74,6.87
4/13/1998,2.81,0.72,0.98,1.72,6.84
4/14/1998,2.85,0.72,0.99,1.73,6.86
4/15/1998,2.84,0.72,0.98,1.74,6.78
4/16/1998,2.86,0.72,0.98,1.74,6.81
4/17/1998,2.85,0.72,0.98,1.72,6.81
4/20/1998,2.82,0.73,0.98,1.7,6.78
4/21/1998,2.8,0.74,0.98,1.69,6.77
4/22/1998,2.8,0.74,0.98,1.69,6.76
4/23/1998,2.8,0.72,0.98,1.69,6.75
4/24/1998,2.81,0.72,0.98,1.69,6.77
4/27/1998,2.79,0.72,0.97,1.66,6.79
4/28/1998,2.78,0.72,0.98,1.66,6.78
4/29/1998,2.79,0.72,0.98,1.66,6.81
4/30/1998,2.98,0.72,0.98,1.8,7.12
5/1/1998,2.98,0.71,0.97,1.8,7.11
5/4/1998,2.95,0.71,0.97,1.78,7.09
5/5/1998,2.93,0.72,0.98,1.77,7.07
5/6/1998,2.97,0.72,0.97,1.79,7.14
5/7/1998,2.97,0.72,0.98,1.8,7.18
5/8/1998,2.95,0.72,0.98,1.78,7.13
5/11/1998,2.9,0.71,0.97,1.75,7.08
5/12/1998,2.98,0.72,0.98,1.79,7.23
5/13/1998,3,0.72,0.98,1.8,7.25
5/14/1998,2.98,0.71,0.97,1.78,7.27
5/15/1998,2.97,0.7,0.96,1.77,7.38
5/18/1998,3.02,0.71,0.97,1.8,7.42
5/19/1998,3.02,0.7,0.96,1.79,7.44
5/20/1998,3.04,0.71,0.97,1.81,7.47
5/21/1998,3,0.71,0.97,1.78,7.37
5/22/1998,3.01,0.71,0.97,1.79,7.37
5/25/1998,3.01,0.71,0.97,1.78,7.38
5/26/1998,3.04,0.7,0.96,1.8,7.42
5/27/1998,3.05,0.7,0.96,1.81,7.48
5/28/1998,3.04,0.7,0.97,1.79,7.47
5/29/1998,3.05,0.7,0.97,1.81,7.49
5/31/1998,3.18,0.71,0.97,1.86,7.68
6/1/1998,3.2,0.72,0.97,1.88,7.67
6/2/1998,3.18,0.72,0.98,1.87,7.61
6/3/1998,3.18,0.72,0.98,1.87,7.56
6/4/1998,3.15,0.72,0.99,1.85,7.58
6/5/1998,3.16,0.72,0.99,1.85,7.58
6/8/1998,3.15,0.72,0.99,1.85,7.57
6/9/1998,3.15,0.72,0.99,1.85,7.56
6/10/1998,3.2,0.72,0.99,1.87,7.63
6/11/1998,3.24,0.73,0.99,1.89,7.72
6/12/1998,3.26,0.73,0.99,1.9,7.77
6/15/1998,3.3,0.73,0.99,1.93,7.83
6/16/1998,3.29,0.73,1,1.9,7.85
6/17/1998,3.25,0.73,0.99,1.9,7.76
6/18/1998,3.26,0.72,0.99,1.9,7.8
6/19/1998,3.28,0.73,0.99,1.91,7.83
6/22/1998,3.29,0.72,0.99,1.91,7.86
6/23/1998,3.31,0.73,1,1.92,7.87
6/24/1998,3.28,0.73,1,1.91,7.86
6/25/1998,3.28,0.73,0.99,1.9,7.85
6/26/1998,3.28,0.73,1,1.9,7.88
6/29/1998,3.27,0.73,0.99,1.9,7.88
6/30/1998,3.37,0.75,1.02,1.99,8.02
7/1/1998,3.39,0.77,1.04,2.01,8.02
7/2/1998,3.41,0.77,1.04,2.03,8.02
7/3/1998,3.41,0.77,1.04,2.03,8.02
7/6/1998,3.42,0.76,1.04,2.04,8.03
7/7/1998,3.39,0.76,1.04,2.02,7.98
7/8/1998,3.36,0.76,1.04,2,7.93
7/9/1998,3.39,0.76,1.04,2.02,7.95
7/10/1998,3.38,0.79,1.04,2.02,7.96
7/13/1998,3.34,0.79,1.04,1.98,7.91
7/14/1998,3.33,0.8,1.04,1.97,7.94
7/15/1998,3.3,0.79,1.03,1.95,7.89
7/16/1998,3.29,0.79,1.03,1.95,7.89
7/17/1998,3.29,0.8,1.04,1.95,7.89
7/20/1998,3.3,0.81,1.04,1.95,7.9
7/21/1998,3.3,0.82,1.03,1.95,7.89
7/22/1998,3.29,0.83,1.03,1.95,7.86
7/23/1998,3.31,0.84,1.03,1.95,7.92
7/24/1998,3.3,0.86,1.03,1.94,7.92
7/27/1998,3.3,0.76,1.03,1.95,7.91
7/28/1998,3.26,0.74,1.01,1.85,7.91
7/29/1998,3.29,0.77,1.04,1.95,7.91
7/30/1998,3.3,0.79,1.07,1.96,7.93
7/31/1998,3.38,0.82,1.12,2.03,7.57
8/3/1998,3.42,0.81,1.12,2.05,7.65
8/4/1998,3.48,0.81,1.12,2.08,7.72
8/5/1998,3.5,0.81,1.12,2.08,7.77
8/6/1998,3.5,0.82,1.13,2.09,7.75
8/7/1998,3.55,0.81,1.12,2.11,7.91
8/10/1998,3.58,0.82,1.13,2.12,8.07
8/11/1998,3.75,0.82,1.13,2.25,8.36
8/12/1998,3.76,0.83,1.14,2.26,8.45
8/13/1998,3.76,0.82,1.14,2.25,8.51
8/14/1998,3.78,0.83,1.14,2.26,8.49
8/17/1998,3.83,0.83,1.15,2.28,8.53
8/18/1998,3.84,0.84,1.15,2.32,8.53
8/19/1998,3.86,0.84,1.16,2.32,8.55
8/20/1998,3.9,0.85,1.17,2.33,8.64
8/21/1998,4.09,0.86,1.18,2.44,8.96
8/24/1998,4.16,0.87,1.19,2.48,9.18
8/25/1998,4.23,0.87,1.21,2.52,9.29
8/26/1998,4.36,0.88,1.21,2.58,9.56
8/27/1998,4.7,0.89,1.23,2.77,10.13
8/28/1998,4.87,1,1.36,2.91,10.36
8/31/1998,5.2,1.27,1.71,3.02,10.78
9/1/1998,5.26,1.25,1.69,3.04,10.83
9/2/1998,5.26,1.26,1.7,3.1,10.74
9/3/1998,5.33,1.26,1.69,3.14,10.86
9/4/1998,5.36,1.26,1.7,3.16,10.9
9/7/1998,5.35,1.25,1.69,3.14,10.91
9/8/1998,5.3,1.23,1.67,3.11,10.78
9/9/1998,5.43,1.25,1.68,3.24,11.05
9/10/1998,5.68,1.26,1.69,3.34,11.39
9/11/1998,5.7,1.26,1.69,3.36,11.62
9/14/1998,5.67,1.25,1.68,3.38,11.5
9/15/1998,5.66,1.24,1.67,3.36,11.66
9/16/1998,5.67,1.26,1.68,3.36,11.64
9/17/1998,5.7,1.25,1.68,3.32,11.77
9/18/1998,5.79,1.25,1.68,3.36,12.06
9/21/1998,5.78,1.24,1.67,3.34,12.08
9/22/1998,5.72,1.25,1.68,3.33,12.09
9/23/1998,5.72,1.26,1.68,3.34,12.09
9/24/1998,5.73,1.27,1.68,3.35,12.05
9/25/1998,5.76,1.27,1.69,3.36,12.13
9/28/1998,5.74,1.27,1.68,3.34,12.16
9/29/1998,5.76,1.3,1.72,3.36,12.17
9/30/1998,5.95,1.32,1.78,3.34,12.33
10/1/1998,6.06,1.32,1.79,3.44,12.48
10/2/1998,6.11,1.35,1.8,3.46,12.56
10/5/1998,6.29,1.36,1.81,3.54,12.89
10/6/1998,6.27,1.35,1.81,3.51,12.92
10/7/1998,6.21,1.35,1.8,3.42,12.96
10/8/1998,6.39,1.34,1.79,3.49,13.4
10/9/1998,6.32,1.36,1.8,3.46,13.34
10/12/1998,6.32,1.37,1.81,3.45,13.37
10/13/1998,6.37,1.38,1.82,3.49,13.43
10/14/1998,6.59,1.39,1.83,3.62,13.79
10/15/1998,6.67,1.41,1.84,3.74,13.8
10/16/1998,6.78,1.4,1.84,3.83,13.91
10/19/1998,6.78,1.41,1.85,3.84,13.8
10/20/1998,6.65,1.41,1.85,3.75,13.69
10/21/1998,6.59,1.41,1.85,3.73,13.45
10/22/1998,6.49,1.4,1.85,3.64,13.35
10/23/1998,6.37,1.37,1.82,3.56,13.18
10/26/1998,6.38,1.4,1.86,3.58,13.19
10/27/1998,6.43,1.39,1.85,3.62,13.28
10/28/1998,6.49,1.4,1.87,3.64,13.45
10/29/1998,6.5,1.43,1.89,3.66,13.42
10/30/1998,6.36,1.46,1.96,3.57,13.28
10/31/1998,6.52,1.48,1.97,3.61,13.88
11/2/1998,6.33,1.46,1.96,3.52,13.55
11/3/1998,6.27,1.47,1.96,3.49,13.47
11/4/1998,6.11,1.47,1.95,3.42,13.23
11/5/1998,6.09,1.44,1.94,3.4,13.21
11/6/1998,5.95,1.43,1.93,3.33,12.93
11/9/1998,5.93,1.42,1.92,3.32,12.89
11/10/1998,5.88,1.41,1.92,3.3,12.66
11/11/1998,5.85,1.41,1.92,3.28,12.6
11/12/1998,5.82,1.41,1.91,3.27,12.46
11/13/1998,5.73,1.42,1.92,3.24,12.29
11/16/1998,5.62,1.41,1.91,3.17,12.1
11/17/1998,5.53,1.39,1.9,3.13,11.88
11/18/1998,5.54,1.4,1.9,3.15,11.79
11/19/1998,5.47,1.4,1.9,3.12,11.65
11/20/1998,5.45,1.39,1.89,3.11,11.56
11/23/1998,5.41,1.38,1.89,3.09,11.52
11/24/1998,5.36,1.36,1.84,3.05,11.49
11/25/1998,5.33,1.33,1.83,3.04,11.45
11/26/1998,5.33,1.33,1.83,3.04,11.45
11/27/1998,5.34,1.32,1.82,3.05,11.45
11/30/1998,5.44,1.23,1.75,3.14,13.42
12/1/1998,5.48,1.23,1.75,3.16,13.53
12/2/1998,5.55,1.23,1.75,3.17,13.71
12/3/1998,5.55,1.22,1.74,3.15,13.7
12/4/1998,5.53,1.23,1.75,3.17,13.67
12/7/1998,5.45,1.21,1.72,3.11,13.62
12/8/1998,5.54,1.21,1.73,3.15,13.76
12/9/1998,5.56,1.2,1.72,3.15,13.69
12/10/1998,5.61,1.21,1.73,3.16,13.83
12/11/1998,5.56,1.22,1.73,3.13,13.78
12/14/1998,5.64,1.25,1.78,3.16,14.03
12/15/1998,5.59,1.25,1.78,3.13,13.85
12/16/1998,5.64,1.25,1.78,3.16,14.02
12/17/1998,5.64,1.24,1.77,3.16,14.03
12/18/1998,5.63,1.23,1.76,3.14,14.03
12/21/1998,5.58,1.23,1.76,3.11,13.95
12/22/1998,5.53,1.24,1.77,3.09,13.82
12/23/1998,5.43,1.24,1.78,3.03,13.72
12/24/1998,5.39,1.25,1.79,3.01,13.58
